x36, x00 = x00, x36
x37, x01 = x01, x37
x47, x02 = x02, x47
x34, x06 = x06, x34
x17, x08 = x08, x17
x56, x11 = x11, x56
x49, x13 = x13, x49
x50, x14 = x14, x50
x51, x15 = x15, x51
x62, x17 = x17, x62
x63, x18 = x18, x63
x37, x20 = x20, x37
x57, x21 = x21, x57
x59, x23 = x23, x59
x60, x24 = x24, x60
x61, x25 = x25, x61
x56, x30 = x30, x56
x62, x36 = x36, x62
x63, x37 = x37, x63
x49, x41 = x41, x49
x50, x42 = x42, x50
x51, x43 = x43, x51
x52, x45 = x45, x52
x57, x49 = x49, x57
x58, x50 = x50, x58
x59, x51 = x51, x59
x63, x52 = x52, x63
x61, x53 = x53, x61
x62, x56 = x56, x62
x63, x59 = x59, x63
x61, x60 = x60, x61
x62, x61 = x61, x62
x63, x62 = x62, x63
x57 = x57 + x63
x49 = x49 + x63
x08 = x08 + x63
x41 = x41 + x62
x10 = x10 + x62
x51 = x51 + x62
x62 = x62 + x63
x38 = x38 + x63
x36 = x36 + x63
x35 = x35 + x63
x30 = x30 + x63
x37 = x37 + x63
x42 = x42 + x63
x17 = x17 + x63
x16 = x16 + x63
x01 = x01 + x52
x40 = x40 + x52
x52 = x52 + x63
x44 = x44 + x63
x08 = x08 + x52
x43 = x43 + x62
x06 = x06 + x62
x12 = x12 + x52
x04 = x04 + x52
x52 = x52 + x62
x07 = x07 + x62
x62 = x62 + x60
x50 = x50 + x62
x39 = x39 + x62
x25 = x25 + x62
x22 = x22 + x58
x58 = x58 + x62
x19 = x19 + x62
x17 = x17 + x62
x09 = x09 + x62
x00 = x00 + x62
x63 = x63 + x61
x45 = x45 + x63
x32 = x32 + x63
x29 = x29 + x47
x47 = x47 + x63
x26 = x26 + x63
x18 = x18 + x63
x23 = x23 + x63
x11 = x11 + x63
x05 = x05 + x63
x13 = x13 + x63
x46 = x46 + x63
x62 = x62 + x61
x31 = x31 + x62
x20 = x20 + x59
x28 = x28 + x59
x55 = x55 + x59
