x07, x00 = x00, x07
x08, x01 = x01, x08
x20, x02 = x02, x20
x10, x03 = x03, x10
x11, x04 = x04, x11
x19, x05 = x05, x19
x13, x06 = x06, x13
x14, x07 = x07, x14
x15, x08 = x08, x15
x27, x09 = x09, x27
x17, x10 = x10, x17
x30, x11 = x11, x30
x23, x12 = x12, x23
x28, x13 = x13, x28
x28, x14 = x14, x28
x20, x16 = x16, x20
x24, x17 = x17, x24
x25, x18 = x18, x25
x22, x19 = x19, x22
x24, x20 = x20, x24
x27, x21 = x21, x27
x27, x22 = x22, x27
x26, x23 = x23, x26
x26, x24 = x24, x26
x28, x25 = x25, x28
x29, x26 = x26, x29
x28, x27 = x27, x28
x31, x28 = x28, x31
x30, x29 = x29, x30
x20 = x20 + x27
x17 = x17 + x21
x12 = x12 + x24
x13 = x13 + x17
x18 = x18 + x22
x05 = x05 + x29
x09 = x09 + x24
x25 = x25 + x13
x06 = x06 + x17
x15 = x15 + x31
x31 = x31 + x20
x01 = x01 + x05
x17 = x17 + x27
x22 = x22 + x14
x00 = x00 + x20
x14 = x14 + x18
x07 = x07 + x14
x28 = x28 + x09
x21 = x21 + x20
x21 = x21 + x13
x05 = x05 + x12
x17 = x17 + x31
x13 = x13 + x31
x02 = x02 + x13
x16 = x16 + x20
x14 = x14 + x20
x24 = x24 + x20
x03 = x03 + x22
x22 = x22 + x20
x04 = x04 + x31
x10 = x10 + x31
x08 = x08 + x31
x19 = x19 + x11
x11 = x11 + x31
x20 = x20 + x11
x27 = x27 + x20
x12 = x12 + x11
x11 = x11 + x26
x12 = x12 + x18
x22 = x22 + x18
x11 = x11 + x14
x23 = x23 + x20
x04 = x04 + x20
x20 = x20 + x12
x20 = x20 + x09
x26 = x26 + x31
x31 = x31 + x18
x31 = x31 + x10
x31 = x31 + x16
x09 = x09 + x30
x10 = x10 + x13
x26 = x26 + x24
x24 = x24 + x18
x31 = x31 + x14
x18 = x18 + x29
x30 = x30 + x15
x29 = x29 + x08
x29 = x29 + x13
x20 = x20 + x14
x14 = x14 + x22
x22 = x22 + x28
x29 = x29 + x25
x26 = x26 + x15
x14 = x14 + x25
x15 = x15 + x19
x19 = x19 + x23
x25 = x25 + x04
x15 = x15 + x27
x04 = x04 + x23
x23 = x23 + x13
x13 = x13 + x28
x28 = x28 + x11
x11 = x11 + x27
x27 = x27 + x17
x28 = x28 + x12
x12 = x12 + x08
x08 = x08 + x04
x04 = x04 + x00
x11 = x11 + x07
x25 = x25 + x27
x27 = x27 + x16
x16 = x16 + x05
x12 = x12 + x05
x13 = x13 + x02
x23 = x23 + x21
x05 = x05 + x01
x07 = x07 + x03
x16 = x16 + x24
x24 = x24 + x03
x02 = x02 + x21
x21 = x21 + x00
x14 = x14 + x10
x12 = x12 + x18
x24 = x24 + x22
x22 = x22 + x28
x10 = x10 + x06
x28 = x28 + x11
x27 = x27 + x06
x16 = x16 + x18
x17 = x17 + x02
x22 = x22 + x05
x04 = x04 + x19
x28 = x28 + x20
x13 = x13 + x09
